data_dir;figure_dir;model_dir;sub;hand;batch_size;batch_size_valid;batch_size_test;epochs;learning_rate;weight_decay;patience;y_measure;experiment;desc
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00018;0.0005;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00126;0.0005;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;100;30;30;100;0.00117;5e-05;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00172;0.005;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00163;5e-05;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;80;30;30;100;0.00086;5e-05;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00167;0.005;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;100;30;30;100;0.00239;0.005;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00173;0.005;20;left_pca;27;y_pca_trans_fine_tuning
Z:\Desktop;MEG\Figures;MEG\Models;8;0;100;30;30;100;0.00268;0.0005;20;left_pca;27;y_pca_trans_fine_tuning
