data_dir;figure_dir;model_dir;sub;hand;batch_size;batch_size_valid;batch_size_test;epochs;learning_rate;bias;duration;overlap;patience;y_measure;experiment;s_n_layer;s_kernel_size;t_n_layer;t_kernel_size;max_pooling;ff_n_layer;ff_hidden_channels;dropout;activation
Z:\Desktop;MEG\Figures;MEG\Models;8;1;80;30;30;100;0.00188;False;1.0;0.8;10;movement;0;4;[54, 51, 51, 51];4;[10, 10, 10, 10];2;4;516;0.2;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.0019;False;0.8;0.6;10;movement;0;2;[154, 51];1;[200];2;2;248;0.3;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;80;30;30;100;0.00121;False;0.8;0.6;10;movement;0;3;[104, 51, 51];1;[200];2;4;1024;0.3;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;0;100;30;30;100;0.00199;False;1.2;1.0;10;movement;0;4;[54, 51, 51, 51];4;[16, 8, 5, 5];2;4;516;0.2;selu
Z:\Desktop;MEG\Figures;MEG\Models;8;0;80;30;30;100;0.00168;False;1.0;0.8;10;movement;0;2;[104, 101];1;[200];2;3;516;0.5;selu
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00189;False;1.0;0.8;10;movement;0;1;[204];4;[10, 10, 10, 10];2;2;248;0.2;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;80;30;30;100;0.00125;False;1.4;1.2;10;movement;0;2;[154, 51];4;[10, 10, 10, 10];2;1;1024;0.3;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.00121;False;0.6;0.4;10;movement;0;1;[204];4;[10, 10, 10, 10];2;5;248;0.5;selu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.00179;False;1.2;1.0;10;movement;0;1;[204];1;[200];2;2;248;0.3;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;120;30;30;100;0.00142;False;0.8;0.6;10;movement;0;2;[104, 101];1;[200];2;3;516;0.2;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;80;30;30;100;0.00092;False;1.4;1.2;10;movement;0;2;[104, 101];4;[16, 8, 5, 5];2;1;516;0.5;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;0;100;30;30;100;0.00111;False;1.0;0.8;10;movement;0;2;[104, 101];4;[16, 8, 5, 5];2;3;1024;0.3;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.00178;False;0.8;0.6;10;movement;0;3;[104, 51, 51];1;[200];2;1;248;0.3;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.00145;False;1.4;1.2;10;movement;0;4;[54, 51, 51, 51];4;[16, 8, 5, 5];2;3;1024;0.4;selu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;120;30;30;100;0.0016;False;1.0;0.8;10;movement;0;2;[154, 51];4;[16, 8, 5, 5];2;1;1024;0.5;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;120;30;30;100;0.00093;False;1.2;1.0;10;movement;0;1;[204];6;[20, 10, 10, 8, 8, 5];2;2;248;0.3;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00093;False;1.4;1.2;10;movement;0;3;[104, 51, 51];4;[10, 10, 10, 10];2;5;516;0.5;relu
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00093;False;1.4;1.2;10;movement;0;2;[154, 51];1;[200];2;5;248;0.3;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;80;30;30;100;0.00133;False;1.2;1.0;10;movement;0;3;[104, 51, 51];4;[10, 10, 10, 10];2;2;516;0.4;elu
Z:\Desktop;MEG\Figures;MEG\Models;8;1;120;30;30;100;0.00133;False;1.0;0.8;10;movement;0;3;[104, 51, 51];6;[20, 10, 10, 8, 8, 5];2;4;1024;0.3;relu
